Catchpoint 1 (exec)
Breakpoint 2 at 0x10ce0
Breakpoint 3 at 0xb4e0
Breakpoint 4 at 0xb600
Breakpoint 5 at 0xb850
Breakpoint 6 (_exit) pending.

Breakpoint 5, 0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
could not retrieve source code for any frames.
   (Message)
   (ChatDBG gdb) info inferiors
     Num  Description       Connection           Executable        
   * 1    process 71        1 (native)           /work/berry       

   (Message)
   (ChatDBG gdb) bt
   #0  0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
   #1  0x00001555551a608a in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
   #2  0x000055555555fe9e in _start ()

   (Message)
   (ChatDBG gdb) code src/be_vm.c:1
   file 'src/be_vm.c' not found.

   (Message)
   (ChatDBG gdb) code /work/src/be_vm.c:1
   1 /********************************************************************
   2 ** Copyright (c) 2018-2020 Guan Wenliang
   3 ** This file is part of the Berry default interpreter.
   4 ** skiars@qq.com, https://github.com/Skiars/berry

   (Message)
   (ChatDBG gdb) set pagination off
   (Message)
   (ChatDBG gdb) info functions
   All defined functions:
   
   Non-debugging symbols:
   0x000055555555f000  _init
   0x000015555539c050  rl_bind_keyseq
   0x000015555539c070  rl_bind_key
   0x000015555539c180  rl_add_defun
   0x000015555539c1c0  rl_bind_key_in_map
   0x000015555539c1f0  rl_unbind_key_in_map
   0x000015555539c200  rl_unbind_key
   0x000015555539c210  rl_bind_keyseq_in_map
   0x000015555539c230  rl_set_key
   0x000015555539c240  rl_macro_bind
   0x000015555539c700  rl_untranslate_keyseq
   0x000015555539c940  _rl_untranslate_macro_value
   0x000015555539cd90  rl_named_function
   0x000015555539cdf0  rl_unbind_command_in_map
   0x000015555539ce20  rl_function_of_keyseq
   0x000015555539ce50  rl_function_of_keyseq_len
   0x000015555539ce60  rl_bind_keyseq_if_unbound_in_map
   0x000015555539cf40  rl_bind_key_if_unbound_in_map
   0x000015555539cf70  rl_bind_key_if_unbound
   0x000015555539cfa0  rl_bind_keyseq_if_unbound
   0x000015555539cfc0  rl_variable_bind
   0x000015555539d1a0  rl_parse_and_bind
   0x000015555539ddb0  rl_read_init_file
   0x000015555539dea0  rl_get_keymap_by_name
   0x000015555539ded0  rl_get_keymap_name
   0x000015555539df20  rl_set_keymap_name
   0x000015555539e100  rl_set_keymap
   0x000015555539e150  rl_get_keymap
   0x000015555539e160  rl_set_keymap_from_edit_mode
   0x000015555539e1b0  rl_re_read_init_file
   0x000015555539e1d0  rl_get_keymap_name_from_edit_mode
   0x000015555539e500  rl_variable_value
   0x000015555539ee40  rl_list_funmap_names
   0x000015555539eec0  rl_invoking_keyseqs_in_map
   0x000015555539f2a0  rl_invoking_keyseqs
   0x000015555539f2c0  rl_function_dumper
   0x000015555539f4c0  rl_dump_functions
   0x000015555539f520  rl_macro_dumper
   0x000015555539f540  rl_dump_macros
   0x000015555539f5a0  rl_variable_dumper
   0x000015555539f6e0  rl_dump_variables
   0x000015555539f860  _rl_scxt_alloc
   0x000015555539f940  _rl_scxt_dispose
   0x000015555539f980  _rl_search_getchar
   0x000015555539fa10  _rl_isearch_dispatch
   0x00001555553a0700  _rl_isearch_cleanup
   0x00001555553a0a40  rl_reverse_search_history
   0x00001555553a0a50  rl_forward_search_history
   0x00001555553a0a60  _rl_isearch_callback
   0x00001555553a1660  _rl_strip_prompt
   0x00001555553a1680  rl_expand_prompt
   0x00001555553a1810  _rl_reset_prompt
   0x00001555553a1840  rl_on_new_line
   0x00001555553a18b0  rl_on_new_line_with_prompt
   0x00001555553a1a70  rl_forced_update_display
   0x00001555553a1ac0  _rl_move_cursor_relative
   0x00001555553a1f50  _rl_move_vert
   0x00001555553a2040  rl_show_char
   0x00001555553a21c0  rl_character_len
   0x00001555553a2240  rl_reset_line_state
   0x00001555553a2280  rl_save_prompt
   0x00001555553a2360  rl_message
   0x00001555553a25d0  rl_restore_prompt
   0x00001555553a2760  rl_redraw_prompt_last_line
   0x00001555553a27a0  rl_clear_message
   0x00001555553a2800  _rl_make_prompt_for_search
   0x00001555553a2910  _rl_erase_at_end_of_line
   0x00001555553a29b0  _rl_clear_to_eol
   0x00001555553a4a90  rl_redisplay
   0x00001555553a6900  rl_clear_visible_line
   0x00001555553a6970  _rl_clear_screen
   0x00001555553a69a0  _rl_update_final
   0x00001555553a6b10  _rl_redisplay_after_sigwinch
   0x00001555553a6c00  _rl_clean_up_for_exit
   0x00001555553a6c60  _rl_erase_entire_line
   0x00001555553a6cd0  _rl_ttyflush
   0x00001555553a6cf0  _rl_current_display_line
   0x00001555553a6fc0  rl_set_signals
   0x00001555553a72b0  rl_clear_signals
   0x00001555553a73f0  rl_cleanup_after_signal
   0x00001555553a7420  rl_reset_after_signal
   0x00001555553a7460  rl_free_line_state
   0x00001555553a74a0  rl_pending_signal
   0x00001555553a74b0  _rl_block_sigint
   0x00001555553a74d0  _rl_block_sigwinch
   0x00001555553a7540  _rl_release_sigwinch
   0x00001555553a7580  rl_echo_signal_char
   0x00001555553a7810  _rl_signal_handler
   0x00001555553a7860  rl_check_signals
   0x00001555553a7880  _rl_release_sigint
   0x00001555553a78f0  rl_alphabetic
   0x00001555553a7940  _rl_walphabetic
   0x00001555553a7990  _rl_abort_internal
   0x00001555553a7a10  rl_abort
   0x00001555553a7a20  _rl_null_function
   0x00001555553a7a30  rl_tty_status
   0x00001555553a7a50  rl_copy_text
   0x00001555553a7aa0  rl_extend_line_buffer
   0x00001555553a7b00  rl_tilde_expand
   0x00001555553a7ca0  _rl_ttymsg
   0x00001555553a7db0  _rl_errmsg
   0x00001555553a7ec0  _rl_strindex
   0x00001555553a7f40  _rl_qsort_string_compare
   0x00001555553a7f50  _rl_digit_p
   0x00001555553a7f60  _rl_digit_value
   0x00001555553a7f70  _rl_lowercase_p
   0x00001555553a7fa0  _rl_pure_alphabetic
   0x00001555553a7fd0  _rl_to_lower
   0x00001555553a8030  _rl_to_upper
   0x00001555553a8090  _rl_uppercase_p
   0x00001555553a80c0  rl_free
   0x00001555553a80e0  _rl_savestring
   0x00001555553a8340  rl_yank
   0x00001555553a8390  rl_yank_pop
   0x00001555553a8470  rl_vi_yank_pop
   0x00001555553a8650  rl_yank_last_arg
   0x00001555553a8740  rl_set_retained_kills
   0x00001555553a8750  rl_kill_text
   0x00001555553a87b0  rl_backward_kill_word
   0x00001555553a8830  rl_kill_word
   0x00001555553a88b0  rl_backward_kill_line
   0x00001555553a8930  rl_kill_line
   0x00001555553a89b0  rl_kill_full_line
   0x00001555553a8a00  rl_unix_word_rubout
   0x00001555553a8b20  rl_unix_filename_rubout
   0x00001555553a8c60  rl_unix_line_discard
   0x00001555553a8cb0  rl_copy_region_to_kill
   0x00001555553a8cc0  rl_kill_region
   0x00001555553a8d10  rl_copy_backward_word
   0x00001555553a8d80  rl_copy_forward_word
   0x00001555553a8df0  rl_yank_nth_arg
   0x00001555553a8e00  _rl_bracketed_text
   0x00001555553a8f50  rl_bracketed_paste_begin
   0x00001555553a8fc0  rl_add_undo
   0x00001555553a9010  _rl_free_undo_list
   0x00001555553a9070  rl_free_undo_list
   0x00001555553a90b0  _rl_copy_undo_entry
   0x00001555553a9130  _rl_copy_undo_list
   0x00001555553a9190  rl_do_undo
   0x00001555553a9410  _rl_fix_last_undo_of_type
   0x00001555553a9450  rl_begin_undo_group
   0x00001555553a9480  rl_end_undo_group
   0x00001555553a94b0  rl_modifying
   0x00001555553a9510  rl_revert_line
   0x00001555553a9570  rl_undo_command
   0x00001555553a95a0  _rl_peek_macro_key
   0x00001555553a95f0  _rl_prev_macro_key
   0x00001555553a9630  _rl_push_executing_macro
   0x00001555553a9680  _rl_with_macro_input
   0x00001555553a96e0  _rl_pop_executing_macro
   0x00001555553a9760  _rl_next_macro_key
   0x00001555553a97f0  _rl_add_macro_char
   0x00001555553a9880  _rl_kill_kbd_macro
   0x00001555553a98f0  rl_start_kbd_macro
   0x00001555553a9980  rl_call_last_kbd_macro
   0x00001555553a9a30  rl_end_kbd_macro
   0x00001555553a9aa0  rl_print_last_kbd_macro
   0x00001555553a9b20  rl_push_macro_input
   0x00001555553a9b30  rl_getc
   0x00001555553a9e30  _rl_any_typein
   0x00001555553a9e50  _rl_pushed_input_available
   0x00001555553a9e60  _rl_unget_char
   0x00001555553a9ee0  rl_set_keyboard_input_timeout
   0x00001555553a9f00  _rl_input_available
   0x00001555553a9f20  _rl_input_queued
   0x00001555553a9f50  _rl_insert_typein
   0x00001555553aa010  rl_stuff_char
   0x00001555553aa370  rl_execute_next
   0x00001555553aa390  rl_clear_pending_input
   0x00001555553aa3c0  rl_read_key
   0x00001555553aa560  _rl_read_mbchar
   0x00001555553aa660  _rl_read_mbstring
   0x00001555553aa7a0  rl_callback_handler_install
   0x00001555553aa7d0  rl_callback_handler_remove
   0x00001555553aa850  _rl_callback_data_alloc
   0x00001555553aa870  _rl_callback_data_dispose
   0x00001555553aa880  rl_callback_read_char
   0x00001555553aae60  rl_callback_sigcleanup
   0x00001555553aafe0  _rl_output_character_function
   0x00001555553ab000  _rl_get_screen_size
   0x00001555553ab330  rl_get_screen_size
   0x00001555553ab360  rl_reset_screen_size
   0x00001555553ab390  _rl_sigwinch_resize_terminal
   0x00001555553ab3c0  rl_resize_terminal
   0x00001555553ab440  _rl_init_terminal_io
   0x00001555553aba00  _rl_set_screen_size
   0x00001555553aba90  rl_set_screen_size
   0x00001555553abaa0  rl_get_termcap
   0x00001555553abb40  rl_reset_terminal
   0x00001555553abb70  _rl_output_some_chars
   0x00001555553abb90  _rl_backspace
   0x00001555553abc20  rl_crlf
   0x00001555553abc50  rl_ding
   0x00001555553abce0  _rl_enable_meta_key
   0x00001555553abd30  _rl_disable_meta_key
   0x00001555553abd80  _rl_control_keypad
   0x00001555553abdc0  _rl_set_cursor
   0x00001555553abe20  rl_insert_text
   0x00001555553abf60  rl_delete_text
   0x00001555553ac040  _rl_fix_point
   0x00001555553ac090  _rl_replace_text
   0x00001555553ac100  rl_replace_line
   0x00001555553ac180  _rl_forward_char_internal
   0x00001555553ac210  _rl_backward_char_internal
   0x00001555553ac290  rl_backward_byte
   0x00001555553ac2e0  rl_forward_byte
   0x00001555553ac360  rl_backward_char
   0x00001555553ac410  rl_forward_char
   0x00001555553ac4d0  rl_forward
   0x00001555553ac4e0  rl_backward
   0x00001555553ac4f0  rl_beg_of_line
   0x00001555553ac510  rl_end_of_line
   0x00001555553ac530  rl_backward_word
   0x00001555553ac6a0  rl_forward_word
   0x00001555553accf0  rl_refresh_line
   0x00001555553acd40  rl_clear_screen
   0x00001555553acd90  rl_previous_screen_line
   0x00001555553acdb0  rl_next_screen_line
   0x00001555553acdd0  rl_skip_csi_sequence
   0x00001555553ace00  rl_arrow_keys
   0x00001555553acf80  _rl_insert_char
   0x00001555553ad530  rl_quoted_insert
   0x00001555553ad5c0  rl_tab_insert
   0x00001555553ad5d0  rl_newline
   0x00001555553ad6a0  rl_do_lowercase_version
   0x00001555553ad6b0  _rl_overwrite_rubout
   0x00001555553ad7e0  rl_delete
   0x00001555553ad900  _rl_overwrite_char
   0x00001555553ada10  rl_insert
   0x00001555553adb90  _rl_rubout_char
   0x00001555553adcd0  rl_rubout
   0x00001555553add30  rl_rubout_or_delete
   0x00001555553add60  rl_delete_horizontal_space
   0x00001555553ade50  rl_delete_or_show_completions
   0x00001555553ade80  rl_insert_comment
   0x00001555553adf60  rl_upcase_word
   0x00001555553adf70  rl_downcase_word
   0x00001555553adf80  rl_capitalize_word
   0x00001555553adf90  rl_transpose_words
   0x00001555553ae0a0  rl_transpose_chars
   0x00001555553ae230  _rl_char_search_internal
   0x00001555553ae4d0  rl_char_search
   0x00001555553ae540  rl_backward_char_search
   0x00001555553ae5b0  _rl_set_mark_at_pos
   0x00001555553ae5e0  rl_set_mark
   0x00001555553ae600  rl_exchange_point_and_mark
   0x00001555553ae650  _rl_init_locale
   0x00001555553ae760  _rl_init_eightbit
   0x00001555553ae8a0  _rl_arg_overflow
   0x00001555553ae910  _rl_arg_init
   0x00001555553ae940  _rl_arg_getchar
   0x00001555553ae980  _rl_arg_dispatch
   0x00001555553aebd0  rl_universal_argument
   0x00001555553aec10  _rl_reset_argument
   0x00001555553aec50  rl_digit_argument
   0x00001555553aecc0  _rl_arg_callback
   0x00001555553aed60  rl_discard_argument
   0x00001555553aed80  _rl_free_history_entry
   0x00001555553aedc0  _rl_start_using_history
   0x00001555553aedf0  rl_maybe_replace_line
   0x00001555553aee60  rl_maybe_unsave_line
   0x00001555553aeed0  rl_maybe_save_line
   0x00001555553aef50  _rl_free_saved_history_line
   0x00001555553aef80  rl_replace_from_history
   0x00001555553aefe0  _rl_revert_all_lines
   0x00001555553af120  rl_clear_history
   0x00001555553af1d0  rl_end_of_history
   0x00001555553af1f0  rl_get_previous_history
   0x00001555553af2e0  rl_beginning_of_history
   0x00001555553af300  rl_get_next_history
   0x00001555553af3a0  _rl_set_insert_mode
   0x00001555553af3b0  rl_vi_editing_mode
   0x00001555553af3f0  rl_emacs_editing_mode
   0x00001555553af450  rl_overwrite_mode
   0x00001555553af4c0  history_get_history_state
   0x00001555553af520  history_set_history_state
   0x00001555553af560  using_history
   0x00001555553af580  history_total_bytes
   0x00001555553af5e0  where_history
   0x00001555553af5f0  history_set_pos
   0x00001555553af630  history_list
   0x00001555553af640  current_history
   0x00001555553af680  previous_history
   0x00001555553af6b0  next_history
   0x00001555553af6f0  history_get
   0x00001555553af730  alloc_history_entry
   0x00001555553af790  history_get_time
   0x00001555553af800  add_history_time
   0x00001555553af870  free_history_entry
   0x00001555553af8c0  add_history
   0x00001555553afb30  copy_history_entry
   0x00001555553afba0  replace_history_entry
   0x00001555553afc40  _hs_append_history_line
   0x00001555553afcf0  _hs_replace_history_data
   0x00001555553afda0  remove_history
   0x00001555553afe10  remove_history_range
   0x00001555553aff10  stifle_history
   0x00001555553b0000  unstifle_history
   0x00001555553b0030  history_is_stifled
   0x00001555553b0040  clear_history
   0x00001555553b09a0  get_history_event
   0x00001555553b0f40  history_tokenize
   0x00001555553b0f50  history_arg_extract
   0x00001555553b1110  history_expand
   0x00001555553b3430  read_history_range
   0x00001555553b39e0  read_history
   0x00001555553b39f0  history_truncate_file
   0x00001555553b3f40  append_history
   0x00001555553b3f60  write_history
   0x00001555553b42a0  _hs_history_patsearch
   0x00001555553b43a0  history_search
   0x00001555553b43b0  history_search_prefix
   0x00001555553b43c0  history_search_pos
   0x00001555553b4420  sh_single_quote
   0x00001555553b44a0  sh_set_lines_and_columns
   0x00001555553b4520  sh_get_env_value
   0x00001555553b4530  sh_get_home_dir
   0x00001555553b4590  sh_unset_nodelay_mode
   0x00001555553b45e0  _rl_find_prev_mbchar_internal
   0x00001555553b47b0  _rl_get_char_len
   0x00001555553b4880  _rl_compare_chars
   0x00001555553b4920  _rl_adjust_point
   0x00001555553b4a10  _rl_is_mbchar_matched
   0x00001555553b4a60  _rl_char_value
   0x00001555553b4b10  _rl_find_next_mbchar
   0x00001555553b4df0  _rl_find_prev_mbchar
   0x00001555553b4e90  tilde_expand_word
   0x00001555553b50b0  tilde_expand
   0x00001555553b5480  _rl_put_indicator
   0x00001555553b54b0  _rl_set_normal_color
   0x00001555553b54f0  _rl_print_prefix_color
   0x00001555553b5560  _rl_print_color_indicator
   0x00001555553b5a80  _rl_prep_non_filename_text
   0x00001555553b5cf0  _rl_parse_colors
   0x00001555553b6000  xmalloc
   0x00001555553b6030  xrealloc
   0x00001555553b6070  xfree
   0x00001555553b6090  free_undo_list
   0x00001555553b60a0  maybe_replace_line
   0x00001555553b60b0  maybe_save_line
   0x00001555553b60c0  maybe_unsave_line
   0x00001555553b60d0  ding
   0x00001555553b60e0  crlf
   0x00001555553b60f0  alphabetic
   0x00001555553b6100  completion_matches
   0x00001555553b6110  username_completion_function
   0x00001555553b6120  filename_completion_function
   0x0000155555375100  __pthread_key_create@plt
   0x0000155555375110  __pthread_getspecific@plt
   0x0000155555375120  __pthread_once@plt
   0x0000155555375130  __pthread_setspecific@plt
   0x0000155555375140  __cxa_finalize@plt
   0x0000155555375150  __asprintf@plt
   0x0000155555375160  free@plt
   0x0000155555375170  strcpy@plt
   0x0000155555375180  __stack_chk_fail@plt
   0x0000155555375190  _dl_catch_error@plt
   0x00001555553751a0  calloc@plt
   0x00001555553751b0  __dcgettext@plt
   0x00001555553751c0  _dl_signal_error@plt
   0x00001555553751d0  _dl_vsym@plt
   0x00001555553751e0  _dl_addr@plt
   0x00001555553751f0  _dl_sym@plt
   0x0000155555375200  _dl_rtld_di_serinfo@plt
   0x0000155555375210  strerror@plt
   0x0000155555375390  dlopen
   0x0000155555375440  dlclose
   0x00001555553754b0  dlsym
   0x00001555553755b0  dlvsym
   0x0000155555375840  dlerror
   0x0000155555375de0  dladdr
   0x0000155555375e10  dladdr1
   0x0000155555375f40  dlinfo
   0x00001555553760c0  dlmopen
   0x0000155555376170  __libdl_freeres
   0x00001555551a4300  __libpthread_freeres@plt
   0x00001555551a4310  malloc@plt
   0x00001555551a4320  __libdl_freeres@plt
   0x00001555551a4330  free@plt
   0x00001555551a4340  *ABS*+0xa0480@plt
   0x00001555551a4350  *ABS*+0x9f670@plt
   0x00001555551a4360  *ABS*+0xbc7e0@plt
   0x00001555551a4370  realloc@plt
   0x00001555551a4380  *ABS*+0xa08a0@plt
   0x00001555551a4390  *ABS*+0xa1c90@plt
   0x00001555551a43a0  *ABS*+0xbcd20@plt
   0x00001555551a43b0  *ABS*+0xa06f0@plt
   0x00001555551a43c0  __tls_get_addr@plt
   0x00001555551a43d0  *ABS*+0xa0750@plt
   0x00001555551a43e0  *ABS*+0x9fae0@plt
   0x00001555551a43f0  *ABS*+0xbc930@plt
   0x00001555551a4400  memalign@plt
   0x00001555551a4410  _dl_exception_create@plt
   0x00001555551a4420  *ABS*+0xa03d0@plt
   0x00001555551a4430  *ABS*+0xa0850@plt
   0x00001555551a4440  *ABS*+0xa8bb0@plt
   0x00001555551a4450  __tunable_get_val@plt
   0x00001555551a4460  *ABS*+0x9f630@plt
   0x00001555551a4470  *ABS*+0x9f100@plt
   0x00001555551a4480  *ABS*+0x9f820@plt
   0x00001555551a4490  *ABS*+0xbc860@plt
   0x00001555551a44a0  *ABS*+0xbcdb0@plt
   0x00001555551a44b0  *ABS*+0xbcdb0@plt
   0x00001555551a44c0  *ABS*+0xbdf50@plt
   0x00001555551a44d0  *ABS*+0xa0950@plt
   0x00001555551a44e0  *ABS*+0x9f1d0@plt
   0x00001555551a44f0  *ABS*+0xbcce0@plt
   0x00001555551a4500  *ABS*+0xa0800@plt
   0x00001555551a4510  _dl_find_dso_for_object@plt
   0x00001555551a4520  *ABS*+0x9f230@plt
   0x00001555551a4530  *ABS*+0x9f670@plt
   0x00001555551a4540  *ABS*+0xbc7e0@plt
   0x00001555551a4550  calloc@plt
   0x00001555551a4560  *ABS*+0xa0540@plt
   0x00001555551a4570  *ABS*+0x9f150@plt
   0x00001555551a4580  *ABS*+0x9f710@plt
   0x00001555551a4590  *ABS*+0xa0410@plt
   0x00001555551a45a0  *ABS*+0xa05e0@plt
   0x00001555551a45b0  *ABS*+0xbc820@plt
   0x00001555551a45c0  *ABS*+0xbcce0@plt
   0x00001555551a45d0  *ABS*+0xa1c50@plt
   0x00001555551a45e0  *ABS*+0x9f7e0@plt
   0x00001555551a45f0  *ABS*+0x9f0a0@plt
   0x00001555551a4600  *ABS*+0xa07b0@plt
   0x00001555551a4610  *ABS*+0x9f780@plt
   0x00001555551a4620  *ABS*+0xa0480@plt
   0x00001555551a472e  abort
   0x00001555551a5ef0  __libc_init_first
   0x00001555551a5f90  __libc_start_main
   0x00001555551a61a0  gnu_get_libc_release
   0x00001555551a61b0  gnu_get_libc_version
   0x00001555551a6400  __errno_location
   0x00001555551a6420  iconv_open
   0x00001555551a64d0  iconv
   0x00001555551a66c0  iconv_close
   0x00001555551a6700  __gconv_open
   0x00001555551a7aa0  __gconv_get_modules_db
   0x00001555551a7ab0  __gconv_get_alias_db
   0x00001555551b0ea0  __gconv_transliterate
   0x00001555551b15a0  __gconv_get_cache
   0x00001555551b2170  __gconv_create_spec
   0x00001555551b2450  __gconv_destroy_spec
   0x00001555551b26e0  setlocale
   0x00001555551b4690  localeconv
   0x00001555551b4860  nl_langinfo
   0x00001555551b4880  __nl_langinfo_l
   0x00001555551b4880  nl_langinfo_l
   0x00001555551b48e0  __ctype_get_mb_cur_max
   0x00001555551b4900  __newlocale
   0x00001555551b4900  newlocale
   0x00001555551b5750  __duplocale
   0x00001555551b5750  duplocale
   0x00001555551b59b0  __freelocale
   0x00001555551b59b0  freelocale
   0x00001555551b5be0  __uselocale
   0x00001555551b5be0  uselocale
   0x00001555551b5f90  __assert_fail
   0x00001555551b5fe0  __assert_perror_fail
   0x00001555551b6050  __assert
   0x00001555551b6070  isalnum
   0x00001555551b6090  isalpha
   0x00001555551b60b0  iscntrl
   0x00001555551b60d0  isdigit
   0x00001555551b60f0  islower
   0x00001555551b6110  isgraph
   0x00001555551b6130  isprint
   0x00001555551b6150  ispunct
   0x00001555551b6170  isspace
   0x00001555551b6190  isupper
